 - Filename:		/home/vagrant/ClaimsToOEMR/INBOX/Darveaux03062015.txt
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/DTP
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/PAT
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/DTP
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/DTP
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2320
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2320/SBR
 - Function:		processLoop2330
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2320/Loop2330/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2320/Loop2330/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2320/Loop2330/N4
 - Function:		processLoop2330
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2320/Loop2330/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2320/Loop2330/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2320/Loop2330/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
